Investor_ID,Gender,Age,Marital_Status,Occupation,Annual_Income,City,State,Risk_Profile,Investment_Goal,Investment_Horizon_Years,Investor_Segment
INV0001,Female,56,Single,Salaried,300000,Mumbai,Maharashtra,Moderate,House Purchase,16,Mass
INV0002,Male,29,Single,Professional,1500000,Ahmedabad,Gujarat,Aggressive,House Purchase,11,HNI
INV0003,Female,53,Married,Salaried,1000000,Ahmedabad,Gujarat,Aggressive,House Purchase,9,Affluent
INV0004,Female,55,Single,Self-Employed,1500000,Mumbai,Maharashtra,Aggressive,Child Education,24,HNI
INV0005,Male,27,Married,Professional,1200000,Hyderabad,Telangana,Conservative,Wealth Creation,13,Affluent
INV0006,Female,23,Married,Salaried,300000,Solapur,Maharashtra,Moderate,Wealth Creation,16,Mass
INV0007,Female,35,Single,Self-Employed,800000,Mumbai,Maharashtra,Aggressive,Wealth Creation,10,Affluent
INV0008,Female,38,Single,Professional,800000,Ahmedabad,Gujarat,Moderate,House Purchase,13,Affluent
INV0009,Male,37,Single,Salaried,2000000,Mumbai,Maharashtra,Conservative,Wealth Creation,11,HNI
INV0010,Female,54,Single,Professional,300000,Chennai,Tamil Nadu,Conservative,Retirement,20,Mass
INV0011,Female,23,Married,Salaried,1500000,Bengaluru,Karnataka,Conservative,Retirement,10,HNI
INV0012,Female,26,Married,Business,1200000,Mumbai,Maharashtra,Aggressive,Child Education,23,Affluent
INV0013,Female,56,Single,Salaried,1000000,Kolkata,West Bengal,Conservative,Retirement,12,Affluent
INV0014,Female,26,Married,Salaried,1500000,Chennai,Tamil Nadu,Conservative,House Purchase,9,HNI
INV0015,Female,37,Married,Professional,1000000,Pune,Maharashtra,Moderate,House Purchase,24,Affluent
INV0016,Female,57,Single,Business,450000,Mumbai,Maharashtra,Conservative,House Purchase,19,Mass
INV0017,Female,51,Single,Self-Employed,800000,Bengaluru,Karnataka,Moderate,Child Education,16,Affluent
INV0018,Female,44,Single,Business,1200000,Bengaluru,Karnataka,Moderate,Retirement,17,Affluent
INV0019,Female,55,Single,Self-Employed,1200000,Mumbai,Maharashtra,Conservative,Child Education,16,Affluent
INV0020,Female,38,Married,Government Employee,1500000,Kolkata,West Bengal,Conservative,Wealth Creation,22,HNI
INV0021,Female,23,Single,Professional,1000000,Ahmedabad,Gujarat,Conservative,Wealth Creation,6,Affluent
INV0022,Male,38,Single,Professional,2000000,Chennai,Tamil Nadu,Aggressive,Wealth Creation,12,HNI
INV0023,Male,22,Single,Business,1500000,Bengaluru,Karnataka,Conservative,Retirement,6,HNI
